server_receive_ts,request_id,func_id,prompt_len,chosen_label,chosen_expert,orchestrator_time_ms,preprocess_time_ms,queue_time_ms,load_time_ms,inference_time_ms,total_time_ms,batch_size
1764004077.7204678,15,1,89,bipolar,bipolar,0.49899999794433825,0.4990999987057876,107.50330000155373,827.658899997914,13769.432000000961,14706.26760000232,1
1764004085.3669682,3,0,89,anxiety,anxiety,0.5827000022691209,0.5828000030305702,100.94649999882677,791.5336000005482,21440.966499998467,22334.991300002002,2
1764004085.3669682,4,4,74,anxiety,anxiety,0.5047000013291836,0.5048000020906329,98.08519999933196,791.5336000005482,21440.966499998467,22333.883200000855,2
1764004085.614057,26,2,59,bipolar,bipolar,1.5668999985791743,1.567100000102073,105.57519999929355,0.0,7292.578199998388,7400.428500000999,1
1764004103.0308478,17,2,82,schizophrenia,schizophrenia,0.5067000020062551,0.5067999991297256,14.235200000257464,687.3267000009946,39299.57920000015,40002.499700000044,4
1764004103.031857,14,2,82,schizophrenia,schizophrenia,0.4851000012422446,0.48520000200369395,10.947700000542682,687.3267000009946,39299.57920000015,40000.474500000564,4
1764004103.031857,10,4,79,schizophrenia,schizophrenia,0.48919999971985817,0.4893000004813075,8.220300001994474,687.3267000009946,39299.57920000015,39998.65729999874,4
1764004103.031857,8,2,82,schizophrenia,schizophrenia,0.5610000007436611,0.5611999986285809,6.1756000031891745,687.3267000009946,39299.57920000015,39997.8549999978,4
1764004105.2752693,20,1,101,depression,depression,0.5134999992151279,0.5135999999765772,13.89279999784776,663.1674000018393,41582.299499998044,42260.54329999897,4
1764004105.2908928,16,1,101,depression,depression,0.4867000025114976,0.48690000039641745,12.574799999129027,663.1674000018393,41582.299499998044,42260.49369999964,4
1764004105.2908928,11,1,101,depression,depression,0.4826000003959052,0.48270000115735456,10.602700000163168,663.1674000018393,41582.299499998044,42259.755300001416,4
1764004105.2908928,7,1,101,depression,depression,0.4827999982808251,0.48289999904227443,7.921699998405529,663.1674000018393,41582.299499998044,42258.21360000191,4
1764004106.184476,6,3,83,ocd,ocd,1.4100999978836626,1.4102999994065613,13.899400000809692,716.1612999989302,42435.759700001654,43169.48140000022,4
1764004106.184476,12,3,75,ocd,ocd,0.5825000007462222,0.5826000015076715,13.060799999948358,716.1612999989302,42435.759700001654,43169.093300002714,4
1764004106.184476,13,3,79,ocd,ocd,0.4813999985344708,0.48160000005736947,9.731600002851337,716.1612999989302,42435.759700001654,43166.63020000124,4
1764004106.184476,5,3,96,ocd,ocd,0.5345999998098705,0.534699996933341,7.011200003034901,716.1612999989302,42435.759700001654,43164.86899999654,4
1764004109.439448,25,2,106,anxiety,anxiety,1.476500001444947,1.4767000029678456,7264.224700000341,0.0,23958.040000001347,31224.402900003042,3
1764004109.439448,24,2,106,anxiety,anxiety,1.2614999977813568,1.2616999993042555,7255.532900002436,0.0,23958.040000001347,31216.787000001204,3
1764004109.4464593,29,2,106,anxiety,anxiety,1.0521000003791414,1.05230000190204,7244.694000000891,0.0,23958.040000001347,31206.762400001026,3
1764004121.4288585,1,2,82,schizophrenia,schizophrenia,0.49729999955161475,0.4974000003130641,39997.287199999846,0.0,18393.08759999767,58391.40789999874,4
1764004121.4288585,0,0,70,schizophrenia,schizophrenia,0.4728999992948957,0.473000000056345,39996.73199999961,0.0,18393.08759999767,58392.10339999772,4
1764004121.4288585,21,4,89,schizophrenia,schizophrenia,2.101599999150494,2.1018999977968633,39434.781299998576,0.0,18393.08759999767,57832.7019999997,4
1764004121.4288585,37,2,82,schizophrenia,schizophrenia,1.2869000020145904,1.2870999998995103,24801.779099998384,0.0,18393.08759999767,43199.647299999924,4
1764004125.4732704,9,4,85,ocd,ocd,0.4907000002276618,0.49080000098911114,43163.67280000122,0.0,19280.07509999952,62444.72010000027,4
